REF_ID,PRED_ID,LOC_ID,STA_ID,GIS_STA_ID,STA_TRA_NUM,STA_TRA_NAME_DESCR,STA_TYPE,COORD_DATA_SOURCE,STA_TRA_MDPT_LAT,STA_TRA_MDPT_LONG,STA_DEP,SAMP_DEP,TIME_ZONE,YEAR,MON,DAY,TIME,SEAS,BEG_TRA_LAT,BEG_TRA_LONG,BEG_TRA_DEP,BEG_TRA_SAMP_DEP,BEG_YEAR,BEG_MON,BEG_DAY,BEG_TIME,BEG_SEAS,END_TRA_LAT,END_TRA_LONG,END_TRA_DEP,END_TRA_SAMP_DEP,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,TRA_LEN,TRA_WID,TRAWL_AREA,TRA_HT,TRA_VOL,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,REALM,PROVINCE,ECOREGION,SYS_CONF,STA_NOTES
11v,Scav.1,11v.1,11v.1,NA,1,NA,Point,Map in reference document,30.18446914,-85.73903164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.2,NA,2,NA,Point,Map in reference document,30.16999153,-85.74279978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.3,NA,3,NA,Point,Map in reference document,30.17361114,-85.72563381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.4,NA,4,NA,Point,Map in reference document,30.16383791,-85.72228435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.5,NA,5,NA,Point,Map in reference document,30.16347592,-85.70637442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.6,NA,6,NA,Point,Map in reference document,30.16166595,-85.68962713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.7,NA,7,NA,Point,Map in reference document,30.14935727,-85.70595574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.8,NA,8,NA,Point,Map in reference document,30.14935727,-85.68878977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.1,11v.9,NA,9,NA,Point,Map in reference document,30.15008135,-85.67329853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,See Map Figure 2
11v,Scav.1,11v.3,11v.10,NA,10,NA,Point,Map in reference document,30.14102994,-85.66492488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,See Map Figure 2
